role,min_salary,median_salary,max_salary,experience_level,experience_min,experience_max,location,currency
Junior Data Analyst,300000,450000,600000,Entry,0,2,India,INR
Junior Data Analyst,345000,517499,690000,Entry,0,2,Bangalore,INR
Junior Data Analyst,330000,495000,660000,Entry,0,2,Hyderabad,INR
Junior Data Analyst,330000,495000,660000,Entry,0,2,Pune,INR
Junior Data Engineer,400000,600000,800000,Entry,0,2,India,INR
Junior Data Engineer,459999,690000,919999,Entry,0,2,Bangalore,INR
Junior Data Engineer,440000,660000,880000,Entry,0,2,Hyderabad,INR
Junior Data Engineer,440000,660000,880000,Entry,0,2,Pune,INR
Junior Data Scientist,500000,700000,900000,Entry,0,2,India,INR
Junior Data Scientist,575000,804999,1034999,Entry,0,2,Bangalore,INR
Junior Data Scientist,550000,770000,990000,Entry,0,2,Hyderabad,INR
Junior Data Scientist,550000,770000,990000,Entry,0,2,Pune,INR
Junior Software Engineer,350000,550000,750000,Entry,0,2,India,INR
Junior Software Engineer,402499,632500,862499,Entry,0,2,Bangalore,INR
Junior Software Engineer,385000,605000,825000,Entry,0,2,Hyderabad,INR
Junior Software Engineer,385000,605000,825000,Entry,0,2,Pune,INR
Data Analyst,400000,600000,800000,Mid,0,3,India,INR
Data Analyst,459999,690000,919999,Mid,0,3,Bangalore,INR
Data Analyst,440000,660000,880000,Mid,0,3,Hyderabad,INR
Data Analyst,440000,660000,880000,Mid,0,3,Pune,INR
Business Analyst,350000,550000,750000,Mid,0,3,India,INR
Business Analyst,402499,632500,862499,Mid,0,3,Bangalore,INR
Business Analyst,385000,605000,825000,Mid,0,3,Hyderabad,INR
Business Analyst,385000,605000,825000,Mid,0,3,Pune,INR
QA Engineer,300000,500000,700000,Mid,0,3,India,INR
QA Engineer,345000,575000,804999,Mid,0,3,Bangalore,INR
QA Engineer,330000,550000,770000,Mid,0,3,Hyderabad,INR
QA Engineer,330000,550000,770000,Mid,0,3,Pune,INR
Data Engineer,700000,1000000,1400000,Mid,2,5,India,INR
Data Engineer,804999,1150000,1609999,Mid,2,5,Bangalore,INR
Data Engineer,770000,1100000,1540000,Mid,2,5,Hyderabad,INR
Data Engineer,770000,1100000,1540000,Mid,2,5,Pune,INR
Data Scientist,800000,1200000,1600000,Mid,2,5,India,INR
Data Scientist,919999,1380000,1839999,Mid,2,5,Bangalore,INR
Data Scientist,880000,1320000,1760000,Mid,2,5,Hyderabad,INR
Data Scientist,880000,1320000,1760000,Mid,2,5,Pune,INR
Software Engineer,600000,900000,1300000,Mid,2,5,India,INR
Software Engineer,690000,1034999,1495000,Mid,2,5,Bangalore,INR
Software Engineer,660000,990000,1430000,Mid,2,5,Hyderabad,INR
Software Engineer,660000,990000,1430000,Mid,2,5,Pune,INR
ML Engineer,900000,1300000,1800000,Mid,2,5,India,INR
ML Engineer,1034999,1495000,2069999,Mid,2,5,Bangalore,INR
ML Engineer,990000,1430000,1980000,Mid,2,5,Hyderabad,INR
ML Engineer,990000,1430000,1980000,Mid,2,5,Pune,INR
Backend Developer,600000,900000,1200000,Mid,2,5,India,INR
Backend Developer,690000,1034999,1380000,Mid,2,5,Bangalore,INR
Backend Developer,660000,990000,1320000,Mid,2,5,Hyderabad,INR
Backend Developer,660000,990000,1320000,Mid,2,5,Pune,INR
Frontend Developer,550000,800000,1100000,Mid,2,5,India,INR
Frontend Developer,632500,919999,1265000,Mid,2,5,Bangalore,INR
Frontend Developer,605000,880000,1210000,Mid,2,5,Hyderabad,INR
Frontend Developer,605000,880000,1210000,Mid,2,5,Pune,INR
Full Stack Developer,650000,950000,1300000,Mid,2,5,India,INR
Full Stack Developer,747500,1092500,1495000,Mid,2,5,Bangalore,INR
Full Stack Developer,715000,1045000,1430000,Mid,2,5,Hyderabad,INR
Full Stack Developer,715000,1045000,1430000,Mid,2,5,Pune,INR
DevOps Engineer,700000,1000000,1400000,Mid,2,5,India,INR
DevOps Engineer,804999,1150000,1609999,Mid,2,5,Bangalore,INR
