skill_id,skill_name,category,description,bronze_id
skill_1,Python,Programming,,69a3ceed87aaf68dcf664bb7
skill_2,Java,Programming,,69a3ceed87aaf68dcf664bb8
skill_3,Javascript,Programming,,69a3ceed87aaf68dcf664bb9
skill_4,Typescript,Programming,,69a3ceed87aaf68dcf664bba
skill_5,C++,Programming,,69a3ceed87aaf68dcf664bbb
skill_6,C#,Programming,,69a3ceed87aaf68dcf664bbc
skill_7,Go,Programming,,69a3ceed87aaf68dcf664bbd
skill_8,Rust,Programming,,69a3ceed87aaf68dcf664bbe
skill_9,Ruby,Programming,,69a3ceed87aaf68dcf664bbf
skill_10,Php,Programming,,69a3ceed87aaf68dcf664bc0
skill_11,Swift,Programming,,69a3ceed87aaf68dcf664bc1
skill_12,Kotlin,Programming,,69a3ceed87aaf68dcf664bc2
skill_13,R,Programming,,69a3ceed87aaf68dcf664bc3
skill_14,Scala,Programming,,69a3ceed87aaf68dcf664bc4
skill_15,Sql,Database,,69a3ceed87aaf68dcf664bc5
skill_16,Mongodb,Database,,69a3ceed87aaf68dcf664bc6
skill_17,Postgresql,Database,,69a3ceed87aaf68dcf664bc7
skill_18,Mysql,Database,,69a3ceed87aaf68dcf664bc8
skill_19,Redis,Database,,69a3ceed87aaf68dcf664bc9
skill_20,Cassandra,Database,,69a3ceed87aaf68dcf664bca
skill_21,Dynamodb,Database,,69a3ceed87aaf68dcf664bcb
skill_22,Neo4J,Database,,69a3ceed87aaf68dcf664bcc
skill_23,Aws,Cloud,,69a3ceed87aaf68dcf664bcd
skill_24,Azure,Cloud,,69a3ceed87aaf68dcf664bce
skill_25,Gcp,Cloud,,69a3ceed87aaf68dcf664bcf
skill_26,Docker,DevOps,,69a3ceed87aaf68dcf664bd0
skill_27,Kubernetes,DevOps,,69a3ceed87aaf68dcf664bd1
skill_28,Terraform,DevOps,,69a3ceed87aaf68dcf664bd2
skill_29,Jenkins,DevOps,,69a3ceed87aaf68dcf664bd3
skill_30,Gitlab Ci,DevOps,,69a3ceed87aaf68dcf664bd4
skill_31,Machine Learning,AI/ML,,69a3ceed87aaf68dcf664bd5
skill_32,Deep Learning,AI/ML,,69a3ceed87aaf68dcf664bd6
skill_33,Tensorflow,AI/ML,,69a3ceed87aaf68dcf664bd7
skill_34,Pytorch,AI/ML,,69a3ceed87aaf68dcf664bd8
skill_35,Scikit-Learn,AI/ML,,69a3ceed87aaf68dcf664bd9
skill_36,Data Analysis,Analytics,,69a3ceed87aaf68dcf664bda
skill_37,Pandas,Analytics,,69a3ceed87aaf68dcf664bdb
skill_38,Numpy,Analytics,,69a3ceed87aaf68dcf664bdc
skill_39,Apache Spark,Big Data,,69a3ceed87aaf68dcf664bdd
skill_40,Hadoop,Big Data,,69a3ceed87aaf68dcf664bde
skill_41,Kafka,Big Data,,69a3ceed87aaf68dcf664bdf
skill_42,React,Frontend,,69a3ceed87aaf68dcf664be0
skill_43,Angular,Frontend,,69a3ceed87aaf68dcf664be1
skill_44,Vue.Js,Frontend,,69a3ceed87aaf68dcf664be2
skill_45,Node.Js,Backend,,69a3ceed87aaf68dcf664be3
skill_46,Django,Backend,,69a3ceed87aaf68dcf664be4
skill_47,Flask,Backend,,69a3ceed87aaf68dcf664be5
skill_48,Fastapi,Backend,,69a3ceed87aaf68dcf664be6
skill_49,Spring Boot,Backend,,69a3ceed87aaf68dcf664be7
skill_50,Python 1,Programming,,69a3ceed87aaf68dcf664be8
skill_51,Java 1,Programming,,69a3ceed87aaf68dcf664be9
skill_52,Javascript 1,Programming,,69a3ceed87aaf68dcf664bea
skill_53,Typescript 1,Programming,,69a3ceed87aaf68dcf664beb
skill_54,C++ 1,Programming,,69a3ceed87aaf68dcf664bec
skill_55,C# 1,Programming,,69a3ceed87aaf68dcf664bed
skill_56,Go 1,Programming,,69a3ceed87aaf68dcf664bee
skill_57,Rust 1,Programming,,69a3ceed87aaf68dcf664bef
skill_58,Ruby 1,Programming,,69a3ceed87aaf68dcf664bf0
skill_59,Php 1,Programming,,69a3ceed87aaf68dcf664bf1
skill_60,Swift 1,Programming,,69a3ceed87aaf68dcf664bf2
skill_61,Kotlin 1,Programming,,69a3ceed87aaf68dcf664bf3
skill_62,R 1,Programming,,69a3ceed87aaf68dcf664bf4
skill_63,Scala 1,Programming,,69a3ceed87aaf68dcf664bf5
skill_64,Sql 1,Database,,69a3ceed87aaf68dcf664bf6
skill_65,Mongodb 1,Database,,69a3ceed87aaf68dcf664bf7
skill_66,Postgresql 1,Database,,69a3ceed87aaf68dcf664bf8
skill_67,Mysql 1,Database,,69a3ceed87aaf68dcf664bf9
skill_68,Redis 1,Database,,69a3ceed87aaf68dcf664bfa
skill_69,Cassandra 1,Database,,69a3ceed87aaf68dcf664bfb
skill_70,Dynamodb 1,Database,,69a3ceed87aaf68dcf664bfc
skill_71,Neo4J 1,Database,,69a3ceed87aaf68dcf664bfd
skill_72,Aws 1,Cloud,,69a3ceed87aaf68dcf664bfe
skill_73,Azure 1,Cloud,,69a3ceed87aaf68dcf664bff
