skill_id,skill_name,category,description,transformed_at,layer
skill_1,Python,Programming,,2026-03-01 05:30:23.084,silver
skill_2,Java,Programming,,2026-03-01 05:30:23.084,silver
skill_3,Javascript,Programming,,2026-03-01 05:30:23.084,silver
skill_4,Typescript,Programming,,2026-03-01 05:30:23.084,silver
skill_5,C++,Programming,,2026-03-01 05:30:23.084,silver
skill_6,C#,Programming,,2026-03-01 05:30:23.084,silver
skill_7,Go,Programming,,2026-03-01 05:30:23.084,silver
skill_8,Rust,Programming,,2026-03-01 05:30:23.084,silver
skill_9,Ruby,Programming,,2026-03-01 05:30:23.084,silver
skill_10,Php,Programming,,2026-03-01 05:30:23.084,silver
skill_11,Swift,Programming,,2026-03-01 05:30:23.084,silver
skill_12,Kotlin,Programming,,2026-03-01 05:30:23.084,silver
skill_13,R,Programming,,2026-03-01 05:30:23.085,silver
skill_14,Scala,Programming,,2026-03-01 05:30:23.085,silver
skill_15,Sql,Database,,2026-03-01 05:30:23.085,silver
skill_16,Mongodb,Database,,2026-03-01 05:30:23.085,silver
skill_17,Postgresql,Database,,2026-03-01 05:30:23.085,silver
skill_18,Mysql,Database,,2026-03-01 05:30:23.085,silver
skill_19,Redis,Database,,2026-03-01 05:30:23.085,silver
skill_20,Cassandra,Database,,2026-03-01 05:30:23.085,silver
skill_21,Dynamodb,Database,,2026-03-01 05:30:23.085,silver
skill_22,Neo4J,Database,,2026-03-01 05:30:23.085,silver
skill_23,Aws,Cloud,,2026-03-01 05:30:23.085,silver
skill_24,Azure,Cloud,,2026-03-01 05:30:23.085,silver
skill_25,Gcp,Cloud,,2026-03-01 05:30:23.085,silver
skill_26,Docker,DevOps,,2026-03-01 05:30:23.085,silver
skill_27,Kubernetes,DevOps,,2026-03-01 05:30:23.085,silver
skill_28,Terraform,DevOps,,2026-03-01 05:30:23.085,silver
skill_29,Jenkins,DevOps,,2026-03-01 05:30:23.085,silver
skill_30,Gitlab Ci,DevOps,,2026-03-01 05:30:23.085,silver
skill_31,Machine Learning,AI/ML,,2026-03-01 05:30:23.085,silver
skill_32,Deep Learning,AI/ML,,2026-03-01 05:30:23.085,silver
skill_33,Tensorflow,AI/ML,,2026-03-01 05:30:23.085,silver
skill_34,Pytorch,AI/ML,,2026-03-01 05:30:23.085,silver
skill_35,Scikit-Learn,AI/ML,,2026-03-01 05:30:23.085,silver
skill_36,Data Analysis,Analytics,,2026-03-01 05:30:23.085,silver
skill_37,Pandas,Analytics,,2026-03-01 05:30:23.085,silver
skill_38,Numpy,Analytics,,2026-03-01 05:30:23.085,silver
skill_39,Apache Spark,Big Data,,2026-03-01 05:30:23.085,silver
skill_40,Hadoop,Big Data,,2026-03-01 05:30:23.085,silver
skill_41,Kafka,Big Data,,2026-03-01 05:30:23.085,silver
skill_42,React,Frontend,,2026-03-01 05:30:23.085,silver
skill_43,Angular,Frontend,,2026-03-01 05:30:23.085,silver
